Hello from F#
There are 100 students to be assigned to 3 homerooms with no more than 34 students per homeroom.
Student Body Attribute Counts
      (ite (= _81_homeroom 0) 1.0 0.0)
      (ite (= _82_homeroom 0) 1.0 0.0)
      (ite (= _83_homeroom 0) 1.0 0.0)
      (ite (= _84_homeroom 0) 1.0 0.0)
      (ite (= _85_homeroom 0) 1.0 0.0)
      (ite (= _86_homeroom 0) 1.0 0.0)
      (ite (= _87_homeroom 0) 1.0 0.0)
      (ite (= _88_homeroom 0) 1.0 0.0)
      (ite (= _89_homeroom 0) 1.0 0.0)
      (ite (= _90_homeroom 0) 1.0 0.0)
      (ite (= _91_homeroom 0) 1.0 0.0)
      (ite (= _92_homeroom 0) 1.0 0.0)
      (ite (= _93_homeroom 0) 1.0 0.0)
      (ite (= _94_homeroom 0) 1.0 0.0)
      (ite (= _95_homeroom 0) 1.0 0.0)
      (ite (= _96_homeroom 0) 1.0 0.0)
      (ite (= _97_homeroom 0) 1.0 0.0)
      (ite (= _98_homeroom 0) 1.0 0.0))
   _homeroom_0_gender_1_count))
(assert (= (+ (ite (= _54_homeroom 0) 1.0 0.0) (ite (= _99_homeroom 0) 1.0 0.0))
   _homeroom_0_gender_2_count))
(assert (= (+ (ite (= _0_homeroom 1) 1.0 0.0)
      (ite (= _1_homeroom 1) 1.0 0.0)
      (ite (= _2_homeroom 1) 1.0 0.0)
      (ite (= _3_homeroom 1) 1.0 0.0)
      (ite (= _4_homeroom 1) 1.0 0.0)
      (ite (= _5_homeroom 1) 1.0 0.0)
      (ite (= _6_homeroom 1) 1.0 0.0)
      (ite (= _7_homeroom 1) 1.0 0.0)
      (ite (= _8_homeroom 1) 1.0 0.0)
      (ite (= _9_homeroom 1) 1.0 0.0)
      (ite (= _10_homeroom 1) 1.0 0.0)
      (ite (= _11_homeroom 1) 1.0 0.0)
      (ite (= _12_homeroom 1) 1.0 0.0)
      (ite (= _13_homeroom 1) 1.0 0.0)
      (ite (= _14_homeroom 1) 1.0 0.0)
      (ite (= _15_homeroom 1) 1.0 0.0)
      (ite (= _16_homeroom 1) 1.0 0.0)
      (ite (= _17_homeroom 1) 1.0 0.0)
      (ite (= _18_homeroom 1) 1.0 0.0)
      (ite (= _19_homeroom 1) 1.0 0.0)
      (ite (= _20_homeroom 1) 1.0 0.0)
      (ite (= _21_homeroom 1) 1.0 0.0)
      (ite (= _22_homeroom 1) 1.0 0.0)
      (ite (= _23_homeroom 1) 1.0 0.0)
      (ite (= _24_homeroom 1) 1.0 0.0)
      (ite (= _25_homeroom 1) 1.0 0.0)
      (ite (= _26_homeroom 1) 1.0 0.0)
      (ite (= _27_homeroom 1) 1.0 0.0)
      (ite (= _28_homeroom 1) 1.0 0.0)
      (ite (= _29_homeroom 1) 1.0 0.0)
      (ite (= _30_homeroom 1) 1.0 0.0)
      (ite (= _31_homeroom 1) 1.0 0.0)
      (ite (= _32_homeroom 1) 1.0 0.0)
      (ite (= _33_homeroom 1) 1.0 0.0)
      (ite (= _34_homeroom 1) 1.0 0.0)
      (ite (= _35_homeroom 1) 1.0 0.0)
      (ite (= _36_homeroom 1) 1.0 0.0)
      (ite (= _37_homeroom 1) 1.0 0.0)
      (ite (= _38_homeroom 1) 1.0 0.0)
      (ite (= _39_homeroom 1) 1.0 0.0)
      (ite (= _40_homeroom 1) 1.0 0.0)
      (ite (= _41_homeroom 1) 1.0 0.0)
      (ite (= _42_homeroom 1) 1.0 0.0)
      (ite (= _43_homeroom 1) 1.0 0.0)
      (ite (= _44_homeroom 1) 1.0 0.0)
      (ite (= _45_homeroom 1) 1.0 0.0)
      (ite (= _46_homeroom 1) 1.0 0.0)
      (ite (= _47_homeroom 1) 1.0 0.0)
      (ite (= _48_homeroom 1) 1.0 0.0)
      (ite (= _49_homeroom 1) 1.0 0.0))
   _homeroom_1_gender_0_count))
(assert (= (+ (ite (= _50_homeroom 1) 1.0 0.0)
      (ite (= _51_homeroom 1) 1.0 0.0)
      (ite (= _52_homeroom 1) 1.0 0.0)
      (ite (= _53_homeroom 1) 1.0 0.0)
      (ite (= _55_homeroom 1) 1.0 0.0)
      (ite (= _56_homeroom 1) 1.0 0.0)
      (ite (= _57_homeroom 1) 1.0 0.0)
      (ite (= _58_homeroom 1) 1.0 0.0)
      (ite (= _59_homeroom 1) 1.0 0.0)
      (ite (= _60_homeroom 1) 1.0 0.0)
      (ite (= _61_homeroom 1) 1.0 0.0)
      (ite (= _62_homeroom 1) 1.0 0.0)
      (ite (= _63_homeroom 1) 1.0 0.0)
      (ite (= _64_homeroom 1) 1.0 0.0)
      (ite (= _65_homeroom 1) 1.0 0.0)
      (ite (= _66_homeroom 1) 1.0 0.0)
      (ite (= _67_homeroom 1) 1.0 0.0)
      (ite (= _68_homeroom 1) 1.0 0.0)
      (ite (= _69_homeroom 1) 1.0 0.0)
      (ite (= _70_homeroom 1) 1.0 0.0)
      (ite (= _71_homeroom 1) 1.0 0.0)
      (ite (= _72_homeroom 1) 1.0 0.0)
      (ite (= _73_homeroom 1) 1.0 0.0)
      (ite (= _74_homeroom 1) 1.0 0.0)
      (ite (= _75_homeroom 1) 1.0 0.0)
      (ite (= _76_homeroom 1) 1.0 0.0)
      (ite (= _77_homeroom 1) 1.0 0.0)
      (ite (= _78_homeroom 1) 1.0 0.0)
      (ite (= _79_homeroom 1) 1.0 0.0)
      (ite (= _80_homeroom 1) 1.0 0.0)
      (ite (= _81_homeroom 1) 1.0 0.0)
      (ite (= _82_homeroom 1) 1.0 0.0)
      (ite (= _83_homeroom 1) 1.0 0.0)
      (ite (= _84_homeroom 1) 1.0 0.0)
      (ite (= _85_homeroom 1) 1.0 0.0)
      (ite (= _86_homeroom 1) 1.0 0.0)
      (ite (= _87_homeroom 1) 1.0 0.0)
      (ite (= _88_homeroom 1) 1.0 0.0)
      (ite (= _89_homeroom 1) 1.0 0.0)
      (ite (= _90_homeroom 1) 1.0 0.0)
      (ite (= _91_homeroom 1) 1.0 0.0)
      (ite (= _92_homeroom 1) 1.0 0.0)
      (ite (= _93_homeroom 1) 1.0 0.0)
      (ite (= _94_homeroom 1) 1.0 0.0)
      (ite (= _95_homeroom 1) 1.0 0.0)
      (ite (= _96_homeroom 1) 1.0 0.0)
      (ite (= _97_homeroom 1) 1.0 0.0)
      (ite (= _98_homeroom 1) 1.0 0.0))
   _homeroom_1_gender_1_count))
(assert (= (+ (ite (= _54_homeroom 1) 1.0 0.0) (ite (= _99_homeroom 1) 1.0 0.0))
   _homeroom_1_gender_2_count))
(assert (= (+ (ite (= _0_homeroom 2) 1.0 0.0)
      (ite (= _1_homeroom 2) 1.0 0.0)
      (ite (= _2_homeroom 2) 1.0 0.0)
      (ite (= _3_homeroom 2) 1.0 0.0)
      (ite (= _4_homeroom 2) 1.0 0.0)
      (ite (= _5_homeroom 2) 1.0 0.0)
      (ite (= _6_homeroom 2) 1.0 0.0)
      (ite (= _7_homeroom 2) 1.0 0.0)
      (ite (= _8_homeroom 2) 1.0 0.0)
      (ite (= _9_homeroom 2) 1.0 0.0)
      (ite (= _10_homeroom 2) 1.0 0.0)
      (ite (= _11_homeroom 2) 1.0 0.0)
      (ite (= _12_homeroom 2) 1.0 0.0)
      (ite (= _13_homeroom 2) 1.0 0.0)
      (ite (= _14_homeroom 2) 1.0 0.0)
      (ite (= _15_homeroom 2) 1.0 0.0)
      (ite (= _16_homeroom 2) 1.0 0.0)
      (ite (= _17_homeroom 2) 1.0 0.0)
      (ite (= _18_homeroom 2) 1.0 0.0)
      (ite (= _19_homeroom 2) 1.0 0.0)
      (ite (= _20_homeroom 2) 1.0 0.0)
      (ite (= _21_homeroom 2) 1.0 0.0)
      (ite (= _22_homeroom 2) 1.0 0.0)
      (ite (= _23_homeroom 2) 1.0 0.0)
      (ite (= _24_homeroom 2) 1.0 0.0)
      (ite (= _25_homeroom 2) 1.0 0.0)
      (ite (= _26_homeroom 2) 1.0 0.0)
      (ite (= _27_homeroom 2) 1.0 0.0)
      (ite (= _28_homeroom 2) 1.0 0.0)
      (ite (= _29_homeroom 2) 1.0 0.0)
      (ite (= _30_homeroom 2) 1.0 0.0)
      (ite (= _31_homeroom 2) 1.0 0.0)
      (ite (= _32_homeroom 2) 1.0 0.0)
      (ite (= _33_homeroom 2) 1.0 0.0)
      (ite (= _34_homeroom 2) 1.0 0.0)
      (ite (= _35_homeroom 2) 1.0 0.0)
      (ite (= _36_homeroom 2) 1.0 0.0)
      (ite (= _37_homeroom 2) 1.0 0.0)
      (ite (= _38_homeroom 2) 1.0 0.0)
      (ite (= _39_homeroom 2) 1.0 0.0)
      (ite (= _40_homeroom 2) 1.0 0.0)
      (ite (= _41_homeroom 2) 1.0 0.0)
      (ite (= _42_homeroom 2) 1.0 0.0)
      (ite (= _43_homeroom 2) 1.0 0.0)
      (ite (= _44_homeroom 2) 1.0 0.0)
      (ite (= _45_homeroom 2) 1.0 0.0)
      (ite (= _46_homeroom 2) 1.0 0.0)
      (ite (= _47_homeroom 2) 1.0 0.0)
      (ite (= _48_homeroom 2) 1.0 0.0)
      (ite (= _49_homeroom 2) 1.0 0.0))
   _homeroom_2_gender_0_count))
(assert (= (+ (ite (= _50_homeroom 2) 1.0 0.0)
      (ite (= _51_homeroom 2) 1.0 0.0)
      (ite (= _52_homeroom 2) 1.0 0.0)
      (ite (= _53_homeroom 2) 1.0 0.0)
      (ite (= _55_homeroom 2) 1.0 0.0)
      (ite (= _56_homeroom 2) 1.0 0.0)
      (ite (= _57_homeroom 2) 1.0 0.0)
      (ite (= _58_homeroom 2) 1.0 0.0)
      (ite (= _59_homeroom 2) 1.0 0.0)
      (ite (= _60_homeroom 2) 1.0 0.0)
      (ite (= _61_homeroom 2) 1.0 0.0)
      (ite (= _62_homeroom 2) 1.0 0.0)
      (ite (= _63_homeroom 2) 1.0 0.0)
      (ite (= _64_homeroom 2) 1.0 0.0)
      (ite (= _65_homeroom 2) 1.0 0.0)
      (ite (= _66_homeroom 2) 1.0 0.0)
      (ite (= _67_homeroom 2) 1.0 0.0)
      (ite (= _68_homeroom 2) 1.0 0.0)
      (ite (= _69_homeroom 2) 1.0 0.0)
      (ite (= _70_homeroom 2) 1.0 0.0)
      (ite (= _71_homeroom 2) 1.0 0.0)
      (ite (= _72_homeroom 2) 1.0 0.0)
      (ite (= _73_homeroom 2) 1.0 0.0)
      (ite (= _74_homeroom 2) 1.0 0.0)
      (ite (= _75_homeroom 2) 1.0 0.0)
      (ite (= _76_homeroom 2) 1.0 0.0)
      (ite (= _77_homeroom 2) 1.0 0.0)
      (ite (= _78_homeroom 2) 1.0 0.0)
      (ite (= _79_homeroom 2) 1.0 0.0)
      (ite (= _80_homeroom 2) 1.0 0.0)
      (ite (= _81_homeroom 2) 1.0 0.0)
      (ite (= _82_homeroom 2) 1.0 0.0)
      (ite (= _83_homeroom 2) 1.0 0.0)
      (ite (= _84_homeroom 2) 1.0 0.0)
      (ite (= _85_homeroom 2) 1.0 0.0)
      (ite (= _86_homeroom 2) 1.0 0.0)
      (ite (= _87_homeroom 2) 1.0 0.0)
      (ite (= _88_homeroom 2) 1.0 0.0)
      (ite (= _89_homeroom 2) 1.0 0.0)
      (ite (= _90_homeroom 2) 1.0 0.0)
      (ite (= _91_homeroom 2) 1.0 0.0)
      (ite (= _92_homeroom 2) 1.0 0.0)
      (ite (= _93_homeroom 2) 1.0 0.0)
      (ite (= _94_homeroom 2) 1.0 0.0)
      (ite (= _95_homeroom 2) 1.0 0.0)
      (ite (= _96_homeroom 2) 1.0 0.0)
      (ite (= _97_homeroom 2) 1.0 0.0)
      (ite (= _98_homeroom 2) 1.0 0.0))
   _homeroom_2_gender_1_count))
(assert (= (+ (ite (= _54_homeroom 2) 1.0 0.0) (ite (= _99_homeroom 2) 1.0 0.0))
   _homeroom_2_gender_2_count))
(assert (let ((a!1 (* _homeroom_0_gender_0_count
              2.0
              (/ (+ (/ _homeroom_0_gender_0_count (/ 50.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_0_gender_0_count (/ 50.0 3.0)) 1.0))))
      (a!2 (* _homeroom_1_gender_0_count
              2.0
              (/ (+ (/ _homeroom_1_gender_0_count (/ 50.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_1_gender_0_count (/ 50.0 3.0)) 1.0))))
      (a!3 (* _homeroom_2_gender_0_count
              2.0
              (/ (+ (/ _homeroom_2_gender_0_count (/ 50.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_2_gender_0_count (/ 50.0 3.0)) 1.0)))))
  (= (+ a!1 a!2 a!3) _half_gender_0_g_test_score)))
(assert (let ((a!1 (* _homeroom_0_gender_1_count
              2.0
              (/ (+ (/ _homeroom_0_gender_1_count 16.0) (- 1.0))
                 (+ (/ _homeroom_0_gender_1_count 16.0) 1.0))))
      (a!2 (* _homeroom_1_gender_1_count
              2.0
              (/ (+ (/ _homeroom_1_gender_1_count 16.0) (- 1.0))
                 (+ (/ _homeroom_1_gender_1_count 16.0) 1.0))))
      (a!3 (* _homeroom_2_gender_1_count
              2.0
              (/ (+ (/ _homeroom_2_gender_1_count 16.0) (- 1.0))
                 (+ (/ _homeroom_2_gender_1_count 16.0) 1.0)))))
  (= (+ a!1 a!2 a!3) _half_gender_1_g_test_score)))
(assert (let ((a!1 (* _homeroom_0_gender_2_count
              2.0
              (/ (+ (/ _homeroom_0_gender_2_count (/ 2.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_0_gender_2_count (/ 2.0 3.0)) 1.0))))
      (a!2 (* _homeroom_1_gender_2_count
              2.0
              (/ (+ (/ _homeroom_1_gender_2_count (/ 2.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_1_gender_2_count (/ 2.0 3.0)) 1.0))))
      (a!3 (* _homeroom_2_gender_2_count
              2.0
              (/ (+ (/ _homeroom_2_gender_2_count (/ 2.0 3.0)) (- 1.0))
                 (+ (/ _homeroom_2_gender_2_count (/ 2.0 3.0)) 1.0)))))
  (= (+ a!1 a!2 a!3) _half_gender_2_g_test_score)))
(assert (<= _half_gender_0_g_test_score 50.0))
(assert (<= _half_gender_1_g_test_score 50.0))
(assert (<= _half_gender_2_g_test_score 50.0))

Homeroom 1 has 32 students.  Gender counts: 7, 24, 1
Homeroom 2 has 34 students.  Gender counts: 33, 1, 0
Homeroom 3 has 34 students.  Gender counts: 10, 23, 1
Gender G-Test Scores: 21.973 32.183 1.600
